/Users/osama/Desktop/Hiring & Renting Platform/backend/venv/lib/python3.13/site-packages/pytest_asyncio/plugin.py:207: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-8.3.4, pluggy-1.6.0
rootdir: /Users/osama/Desktop/Hiring & Renting Platform/backend
plugins: asyncio-0.25.2, anyio-4.14.2
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None
collected 1 item

tests/test_escrow_revision.py F                                          [100%]

=================================== FAILURES ===================================
_____________________ test_escrow_revision_and_autorelease _____________________
tests/test_escrow_revision.py:76: in test_escrow_revision_and_autorelease
    assert resubmit.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
---------------------------- Captured stderr setup -----------------------------
2026-08-03 16:30:56,558 | DEBUG | asyncio | Using selector: KqueueSelector
2026-08-03 16:30:57,839 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c49e1c0>, 'SELECT users.name AS users_name, users.email AS users_email, users.phone AS users_phone, users.role AS users_role, users.language_pref AS users_language_pref, users.is_active AS users_is_active, users.accepted_terms AS users_accepted_terms, users.id AS users_id, users.password_hash AS users_password_hash, users.password_reset_code AS users_password_reset_code, users.password_reset_expires AS users_password_reset_expires, users.created_at AS users_created_at, users.updated_at AS users_updated_at \nFROM users \nWHERE users.id = ?', (2,)) completed
2026-08-03 16:30:57,839 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c49e1c0>)
2026-08-03 16:30:57,839 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c49e1c0>) completed
2026-08-03 16:30:57,839 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c49e1c0>)
2026-08-03 16:30:57,839 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c49e1c0>) completed
2026-08-03 16:30:57,840 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,840 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,840 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c49dd40>, 'SELECT provider_profiles.id, provider_profiles.user_id, provider_profiles.bio, provider_profiles.years_experience, provider_profiles.service_radius_km, provider_profiles.latitude, provider_profiles.longitude, provider_profiles.city, provider_profiles.country, provider_profiles.is_online, provider_profiles.verification_status, provider_profiles.verification_notes, provider_profiles.verified_at, provider_profiles.avg_rating, provider_profiles.completed_jobs_count, provider_profiles.trust_score, provider_profiles.tier, provider_profiles.on_time_rate, provider_profiles.completion_rate, provider_profiles.avg_response_minutes, provider_profiles.cancellation_rate, provider_profiles.total_jobs_accepted, provider_profiles.total_jobs_cancelled, provider_profiles.total_jobs_on_time, provider_profiles.avatar_url, provider_profiles.profile_images, provider_profiles.created_at, provider_profiles.updated_at \nFROM provider_profiles \nWHERE provider_profiles.user_id = ?', (2,))
2026-08-03 16:30:57,840 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c49dd40>, 'SELECT provider_profiles.id, provider_profiles.user_id, provider_profiles.bio, provider_profiles.years_experience, provider_profiles.service_radius_km, provider_profiles.latitude, provider_profiles.longitude, provider_profiles.city, provider_profiles.country, provider_profiles.is_online, provider_profiles.verification_status, provider_profiles.verification_notes, provider_profiles.verified_at, provider_profiles.avg_rating, provider_profiles.completed_jobs_count, provider_profiles.trust_score, provider_profiles.tier, provider_profiles.on_time_rate, provider_profiles.completion_rate, provider_profiles.avg_response_minutes, provider_profiles.cancellation_rate, provider_profiles.total_jobs_accepted, provider_profiles.total_jobs_cancelled, provider_profiles.total_jobs_on_time, provider_profiles.avatar_url, provider_profiles.profile_images, provider_profiles.created_at, provider_profiles.updated_at \nFROM provider_profiles \nWHERE provider_profiles.user_id = ?', (2,)) completed
2026-08-03 16:30:57,840 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c49dd40>)
2026-08-03 16:30:57,840 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c49dd40>) completed
2026-08-03 16:30:57,840 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c49dd40>)
2026-08-03 16:30:57,840 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c49dd40>) completed
2026-08-03 16:30:57,841 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,841 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,841 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c49df40>, 'INSERT INTO provider_profiles (user_id, bio, years_experience, service_radius_km, latitude, longitude, city, country, is_online, verification_status, verification_notes, verified_at, avg_rating, completed_jobs_count, trust_score, tier, on_time_rate, completion_rate, avg_response_minutes, cancellation_rate, total_jobs_accepted, total_jobs_cancelled, total_jobs_on_time, avatar_url, profile_images, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)', (2, None, 0, 20.0, None, None, None, None, 0, 'pending', None, None, 0.0, 0, 0.0, 'bronze', 0.0, 0.0, 0.0, 0.0, 0, 0, 0, None, 'null', '2026-08-03 14:30:57.840892', '2026-08-03 14:30:57.840896'))
2026-08-03 16:30:57,841 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c49df40>, 'INSERT INTO provider_profiles (user_id, bio, years_experience, service_radius_km, latitude, longitude, city, country, is_online, verification_status, verification_notes, verified_at, avg_rating, completed_jobs_count, trust_score, tier, on_time_rate, completion_rate, avg_response_minutes, cancellation_rate, total_jobs_accepted, total_jobs_cancelled, total_jobs_on_time, avatar_url, profile_images, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)', (2, None, 0, 20.0, None, None, None, None, 0, 'pending', None, None, 0.0, 0, 0.0, 'bronze', 0.0, 0.0, 0.0, 0.0, 0, 0, 0, None, 'null', '2026-08-03 14:30:57.840892', '2026-08-03 14:30:57.840896')) completed
2026-08-03 16:30:57,841 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c49df40>)
2026-08-03 16:30:57,841 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c49df40>) completed
2026-08-03 16:30:57,841 | DEBUG | aiosqlite | executing functools.partial(<built-in method commit of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,841 | DEBUG | aiosqlite | operation functools.partial(<built-in method commit of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,841 | DEBUG | aiosqlite | executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,841 | DEBUG | aiosqlite | operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,842 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,842 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,842 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c49f840>, 'SELECT provider_profiles.id, provider_profiles.user_id, provider_profiles.bio, provider_profiles.years_experience, provider_profiles.service_radius_km, provider_profiles.latitude, provider_profiles.longitude, provider_profiles.city, provider_profiles.country, provider_profiles.is_online, provider_profiles.verification_status, provider_profiles.verification_notes, provider_profiles.verified_at, provider_profiles.avg_rating, provider_profiles.completed_jobs_count, provider_profiles.trust_score, provider_profiles.tier, provider_profiles.on_time_rate, provider_profiles.completion_rate, provider_profiles.avg_response_minutes, provider_profiles.cancellation_rate, provider_profiles.total_jobs_accepted, provider_profiles.total_jobs_cancelled, provider_profiles.total_jobs_on_time, provider_profiles.avatar_url, provider_profiles.profile_images, provider_profiles.created_at, provider_profiles.updated_at \nFROM provider_profiles \nWHERE provider_profiles.id = ?', (1,))
2026-08-03 16:30:57,842 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c49f840>, 'SELECT provider_profiles.id, provider_profiles.user_id, provider_profiles.bio, provider_profiles.years_experience, provider_profiles.service_radius_km, provider_profiles.latitude, provider_profiles.longitude, provider_profiles.city, provider_profiles.country, provider_profiles.is_online, provider_profiles.verification_status, provider_profiles.verification_notes, provider_profiles.verified_at, provider_profiles.avg_rating, provider_profiles.completed_jobs_count, provider_profiles.trust_score, provider_profiles.tier, provider_profiles.on_time_rate, provider_profiles.completion_rate, provider_profiles.avg_response_minutes, provider_profiles.cancellation_rate, provider_profiles.total_jobs_accepted, provider_profiles.total_jobs_cancelled, provider_profiles.total_jobs_on_time, provider_profiles.avatar_url, provider_profiles.profile_images, provider_profiles.created_at, provider_profiles.updated_at \nFROM provider_profiles \nWHERE provider_profiles.id = ?', (1,)) completed
2026-08-03 16:30:57,842 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c49f840>)
2026-08-03 16:30:57,842 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c49f840>) completed
2026-08-03 16:30:57,842 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c49f840>)
2026-08-03 16:30:57,842 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c49f840>) completed
2026-08-03 16:30:57,843 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,843 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,843 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c49d540>, 'UPDATE provider_profiles SET bio=?, years_experience=?, city=?, country=?, updated_at=? WHERE provider_profiles.id = ?', ('Test', 1, 'Test', 'Test', '2026-08-03 14:30:57.842742', 1))
2026-08-03 16:30:57,843 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c49d540>, 'UPDATE provider_profiles SET bio=?, years_experience=?, city=?, country=?, updated_at=? WHERE provider_profiles.id = ?', ('Test', 1, 'Test', 'Test', '2026-08-03 14:30:57.842742', 1)) completed
2026-08-03 16:30:57,843 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c49d540>)
2026-08-03 16:30:57,843 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c49d540>) completed
2026-08-03 16:30:57,843 | DEBUG | aiosqlite | executing functools.partial(<built-in method commit of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,843 | DEBUG | aiosqlite | operation functools.partial(<built-in method commit of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,843 | DEBUG | aiosqlite | executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,843 | DEBUG | aiosqlite | operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,843 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,843 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,843 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c4c0bc0>, 'SELECT provider_profiles.id, provider_profiles.user_id, provider_profiles.bio, provider_profiles.years_experience, provider_profiles.service_radius_km, provider_profiles.latitude, provider_profiles.longitude, provider_profiles.city, provider_profiles.country, provider_profiles.is_online, provider_profiles.verification_status, provider_profiles.verification_notes, provider_profiles.verified_at, provider_profiles.avg_rating, provider_profiles.completed_jobs_count, provider_profiles.trust_score, provider_profiles.tier, provider_profiles.on_time_rate, provider_profiles.completion_rate, provider_profiles.avg_response_minutes, provider_profiles.cancellation_rate, provider_profiles.total_jobs_accepted, provider_profiles.total_jobs_cancelled, provider_profiles.total_jobs_on_time, provider_profiles.avatar_url, provider_profiles.profile_images, provider_profiles.created_at, provider_profiles.updated_at \nFROM provider_profiles \nWHERE provider_profiles.id = ?', (1,))
2026-08-03 16:30:57,843 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c4c0bc0>, 'SELECT provider_profiles.id, provider_profiles.user_id, provider_profiles.bio, provider_profiles.years_experience, provider_profiles.service_radius_km, provider_profiles.latitude, provider_profiles.longitude, provider_profiles.city, provider_profiles.country, provider_profiles.is_online, provider_profiles.verification_status, provider_profiles.verification_notes, provider_profiles.verified_at, provider_profiles.avg_rating, provider_profiles.completed_jobs_count, provider_profiles.trust_score, provider_profiles.tier, provider_profiles.on_time_rate, provider_profiles.completion_rate, provider_profiles.avg_response_minutes, provider_profiles.cancellation_rate, provider_profiles.total_jobs_accepted, provider_profiles.total_jobs_cancelled, provider_profiles.total_jobs_on_time, provider_profiles.avatar_url, provider_profiles.profile_images, provider_profiles.created_at, provider_profiles.updated_at \nFROM provider_profiles \nWHERE provider_profiles.id = ?', (1,)) completed
2026-08-03 16:30:57,844 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c4c0bc0>)
2026-08-03 16:30:57,844 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c4c0bc0>) completed
2026-08-03 16:30:57,844 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c4c0bc0>)
2026-08-03 16:30:57,844 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c4c0bc0>) completed
2026-08-03 16:30:57,844 | INFO | httpx | HTTP Request: POST http://testserver/api/v1/providers/onboarding/step/1 "HTTP/1.1 200 OK"
2026-08-03 16:30:57,844 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,844 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,844 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c4c17c0>, 'SELECT users.name AS users_name, users.email AS users_email, users.phone AS users_phone, users.role AS users_role, users.language_pref AS users_language_pref, users.is_active AS users_is_active, users.accepted_terms AS users_accepted_terms, users.id AS users_id, users.password_hash AS users_password_hash, users.password_reset_code AS users_password_reset_code, users.password_reset_expires AS users_password_reset_expires, users.created_at AS users_created_at, users.updated_at AS users_updated_at \nFROM users \nWHERE users.id = ?', (2,))
2026-08-03 16:30:57,845 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c4c17c0>, 'SELECT users.name AS users_name, users.email AS users_email, users.phone AS users_phone, users.role AS users_role, users.language_pref AS users_language_pref, users.is_active AS users_is_active, users.accepted_terms AS users_accepted_terms, users.id AS users_id, users.password_hash AS users_password_hash, users.password_reset_code AS users_password_reset_code, users.password_reset_expires AS users_password_reset_expires, users.created_at AS users_created_at, users.updated_at AS users_updated_at \nFROM users \nWHERE users.id = ?', (2,)) completed
2026-08-03 16:30:57,845 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c4c17c0>)
2026-08-03 16:30:57,845 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c4c17c0>) completed
2026-08-03 16:30:57,845 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c4c17c0>)
2026-08-03 16:30:57,845 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c4c17c0>) completed
2026-08-03 16:30:57,845 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,845 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,845 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c4c0ec0>, 'SELECT provider_profiles.id, provider_profiles.user_id, provider_profiles.bio, provider_profiles.years_experience, provider_profiles.service_radius_km, provider_profiles.latitude, provider_profiles.longitude, provider_profiles.city, provider_profiles.country, provider_profiles.is_online, provider_profiles.verification_status, provider_profiles.verification_notes, provider_profiles.verified_at, provider_profiles.avg_rating, provider_profiles.completed_jobs_count, provider_profiles.trust_score, provider_profiles.tier, provider_profiles.on_time_rate, provider_profiles.completion_rate, provider_profiles.avg_response_minutes, provider_profiles.cancellation_rate, provider_profiles.total_jobs_accepted, provider_profiles.total_jobs_cancelled, provider_profiles.total_jobs_on_time, provider_profiles.avatar_url, provider_profiles.profile_images, provider_profiles.created_at, provider_profiles.updated_at \nFROM provider_profiles \nWHERE provider_profiles.user_id = ?', (2,))
2026-08-03 16:30:57,845 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c4c0ec0>, 'SELECT provider_profiles.id, provider_profiles.user_id, provider_profiles.bio, provider_profiles.years_experience, provider_profiles.service_radius_km, provider_profiles.latitude, provider_profiles.longitude, provider_profiles.city, provider_profiles.country, provider_profiles.is_online, provider_profiles.verification_status, provider_profiles.verification_notes, provider_profiles.verified_at, provider_profiles.avg_rating, provider_profiles.completed_jobs_count, provider_profiles.trust_score, provider_profiles.tier, provider_profiles.on_time_rate, provider_profiles.completion_rate, provider_profiles.avg_response_minutes, provider_profiles.cancellation_rate, provider_profiles.total_jobs_accepted, provider_profiles.total_jobs_cancelled, provider_profiles.total_jobs_on_time, provider_profiles.avatar_url, provider_profiles.profile_images, provider_profiles.created_at, provider_profiles.updated_at \nFROM provider_profiles \nWHERE provider_profiles.user_id = ?', (2,)) completed
2026-08-03 16:30:57,845 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c4c0ec0>)
2026-08-03 16:30:57,845 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c4c0ec0>) completed
2026-08-03 16:30:57,845 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c4c0ec0>)
2026-08-03 16:30:57,845 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c4c0ec0>) completed
2026-08-03 16:30:57,846 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,846 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,846 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c4c01c0>, 'SELECT provider_categories.id, provider_categories.provider_id, provider_categories.category_id \nFROM provider_categories \nWHERE provider_categories.provider_id = ?', (1,))
2026-08-03 16:30:57,846 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c4c01c0>, 'SELECT provider_categories.id, provider_categories.provider_id, provider_categories.category_id \nFROM provider_categories \nWHERE provider_categories.provider_id = ?', (1,)) completed
2026-08-03 16:30:57,846 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c4c01c0>)
2026-08-03 16:30:57,846 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c4c01c0>) completed
2026-08-03 16:30:57,846 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c4c01c0>)
2026-08-03 16:30:57,846 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c4c01c0>) completed
2026-08-03 16:30:57,846 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,846 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,846 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c4c2240>, 'INSERT INTO provider_categories (provider_id, category_id) VALUES (?, ?)', (1, 1))
2026-08-03 16:30:57,846 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c4c2240>, 'INSERT INTO provider_categories (provider_id, category_id) VALUES (?, ?)', (1, 1)) completed
2026-08-03 16:30:57,846 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c4c2240>)
2026-08-03 16:30:57,846 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c4c2240>) completed
2026-08-03 16:30:57,846 | DEBUG | aiosqlite | executing functools.partial(<built-in method commit of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,847 | DEBUG | aiosqlite | operation functools.partial(<built-in method commit of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,847 | DEBUG | aiosqlite | executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,847 | DEBUG | aiosqlite | operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,847 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,847 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,847 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c4c26c0>, 'SELECT provider_profiles.id, provider_profiles.user_id, provider_profiles.bio, provider_profiles.years_experience, provider_profiles.service_radius_km, provider_profiles.latitude, provider_profiles.longitude, provider_profiles.city, provider_profiles.country, provider_profiles.is_online, provider_profiles.verification_status, provider_profiles.verification_notes, provider_profiles.verified_at, provider_profiles.avg_rating, provider_profiles.completed_jobs_count, provider_profiles.trust_score, provider_profiles.tier, provider_profiles.on_time_rate, provider_profiles.completion_rate, provider_profiles.avg_response_minutes, provider_profiles.cancellation_rate, provider_profiles.total_jobs_accepted, provider_profiles.total_jobs_cancelled, provider_profiles.total_jobs_on_time, provider_profiles.avatar_url, provider_profiles.profile_images, provider_profiles.created_at, provider_profiles.updated_at \nFROM provider_profiles \nWHERE provider_profiles.id = ?', (1,))
2026-08-03 16:30:57,847 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c4c26c0>, 'SELECT provider_profiles.id, provider_profiles.user_id, provider_profiles.bio, provider_profiles.years_experience, provider_profiles.service_radius_km, provider_profiles.latitude, provider_profiles.longitude, provider_profiles.city, provider_profiles.country, provider_profiles.is_online, provider_profiles.verification_status, provider_profiles.verification_notes, provider_profiles.verified_at, provider_profiles.avg_rating, provider_profiles.completed_jobs_count, provider_profiles.trust_score, provider_profiles.tier, provider_profiles.on_time_rate, provider_profiles.completion_rate, provider_profiles.avg_response_minutes, provider_profiles.cancellation_rate, provider_profiles.total_jobs_accepted, provider_profiles.total_jobs_cancelled, provider_profiles.total_jobs_on_time, provider_profiles.avatar_url, provider_profiles.profile_images, provider_profiles.created_at, provider_profiles.updated_at \nFROM provider_profiles \nWHERE provider_profiles.id = ?', (1,)) completed
2026-08-03 16:30:57,847 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c4c26c0>)
2026-08-03 16:30:57,847 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c4c26c0>) completed
2026-08-03 16:30:57,847 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c4c26c0>)
2026-08-03 16:30:57,847 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c4c26c0>) completed
2026-08-03 16:30:57,847 | INFO | httpx | HTTP Request: POST http://testserver/api/v1/providers/onboarding/step/2 "HTTP/1.1 200 OK"
2026-08-03 16:30:57,848 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,848 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,848 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c4c20c0>, 'SELECT users.name AS users_name, users.email AS users_email, users.phone AS users_phone, users.role AS users_role, users.language_pref AS users_language_pref, users.is_active AS users_is_active, users.accepted_terms AS users_accepted_terms, users.id AS users_id, users.password_hash AS users_password_hash, users.password_reset_code AS users_password_reset_code, users.password_reset_expires AS users_password_reset_expires, users.created_at AS users_created_at, users.updated_at AS users_updated_at \nFROM users \nWHERE users.id = ?', (2,))
2026-08-03 16:30:57,848 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c4c20c0>, 'SELECT users.name AS users_name, users.email AS users_email, users.phone AS users_phone, users.role AS users_role, users.language_pref AS users_language_pref, users.is_active AS users_is_active, users.accepted_terms AS users_accepted_terms, users.id AS users_id, users.password_hash AS users_password_hash, users.password_reset_code AS users_password_reset_code, users.password_reset_expires AS users_password_reset_expires, users.created_at AS users_created_at, users.updated_at AS users_updated_at \nFROM users \nWHERE users.id = ?', (2,)) completed
2026-08-03 16:30:57,848 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c4c20c0>)
2026-08-03 16:30:57,848 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c4c20c0>) completed
2026-08-03 16:30:57,848 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c4c20c0>)
2026-08-03 16:30:57,848 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c4c20c0>) completed
2026-08-03 16:30:57,848 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
