/Users/osama/Desktop/Hiring & Renting Platform/backend/venv/lib/python3.13/site-packages/pytest_asyncio/plugin.py:207: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-8.3.4, pluggy-1.6.0
rootdir: /Users/osama/Desktop/Hiring & Renting Platform/backend
plugins: asyncio-0.25.2, anyio-4.14.2
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None
collected 1 item

tests/test_escrow_revision.py F                                          [100%]

=================================== FAILURES ===================================
_____________________ test_escrow_revision_and_autorelease _____________________
tests/test_escrow_revision.py:90: in test_escrow_revision_and_autorelease
    assert payment.status == PaymentStatus.auto_released
E   AssertionError: assert <PaymentStatus.held: 'held'> == <PaymentStatu...uto_released'>
E     
E     - auto_released
E     + held
---------------------------- Captured stderr setup -----------------------------
2026-08-03 16:32:16,574 | DEBUG | asyncio | Using selector: KqueueSelector
2026-08-03 16:32:17,893 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:17,893 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:17,893 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c6bbd40>, 'SELECT payments.id, payments.booking_id, payments.customer_id, payments.provider_id, payments.gross_amount, payments.commission_pct, payments.commission_amount, payments.net_amount, payments.status, payments.auto_release_at, payments.released_at, payments.invoice_number, payments.created_at, payments.updated_at \nFROM payments \nWHERE payments.id = ?', (1,))
2026-08-03 16:32:17,893 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c6bbd40>, 'SELECT payments.id, payments.booking_id, payments.customer_id, payments.provider_id, payments.gross_amount, payments.commission_pct, payments.commission_amount, payments.net_amount, payments.status, payments.auto_release_at, payments.released_at, payments.invoice_number, payments.created_at, payments.updated_at \nFROM payments \nWHERE payments.id = ?', (1,)) completed
2026-08-03 16:32:17,893 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c6bbd40>)
2026-08-03 16:32:17,893 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c6bbd40>) completed
2026-08-03 16:32:17,893 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c6bbd40>)
2026-08-03 16:32:17,893 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c6bbd40>) completed
2026-08-03 16:32:17,894 | INFO | httpx | HTTP Request: POST http://testserver/api/v1/payments/checkout "HTTP/1.1 200 OK"
2026-08-03 16:32:17,894 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:17,894 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:17,894 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c70e240>, 'SELECT users.name AS users_name, users.email AS users_email, users.phone AS users_phone, users.role AS users_role, users.language_pref AS users_language_pref, users.is_active AS users_is_active, users.accepted_terms AS users_accepted_terms, users.id AS users_id, users.password_hash AS users_password_hash, users.password_reset_code AS users_password_reset_code, users.password_reset_expires AS users_password_reset_expires, users.created_at AS users_created_at, users.updated_at AS users_updated_at \nFROM users \nWHERE users.id = ?', (2,))
2026-08-03 16:32:17,894 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c70e240>, 'SELECT users.name AS users_name, users.email AS users_email, users.phone AS users_phone, users.role AS users_role, users.language_pref AS users_language_pref, users.is_active AS users_is_active, users.accepted_terms AS users_accepted_terms, users.id AS users_id, users.password_hash AS users_password_hash, users.password_reset_code AS users_password_reset_code, users.password_reset_expires AS users_password_reset_expires, users.created_at AS users_created_at, users.updated_at AS users_updated_at \nFROM users \nWHERE users.id = ?', (2,)) completed
2026-08-03 16:32:17,894 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c70e240>)
2026-08-03 16:32:17,894 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c70e240>) completed
2026-08-03 16:32:17,894 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c70e240>)
2026-08-03 16:32:17,894 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c70e240>) completed
2026-08-03 16:32:17,895 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:17,895 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:17,895 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c70e7c0>, 'SELECT bookings.id AS bookings_id, bookings.customer_id AS bookings_customer_id, bookings.provider_id AS bookings_provider_id, bookings.provider_user_id AS bookings_provider_user_id, bookings.category_id AS bookings_category_id, bookings.service_id AS bookings_service_id, bookings.job_offer_id AS bookings_job_offer_id, bookings.title AS bookings_title, bookings.description AS bookings_description, bookings.scheduled_datetime AS bookings_scheduled_datetime, bookings.duration_minutes AS bookings_duration_minutes, bookings.price AS bookings_price, bookings.status AS bookings_status, bookings.booking_type AS bookings_booking_type, bookings.cancellation_reason AS bookings_cancellation_reason, bookings.cancelled_by_role AS bookings_cancelled_by_role, bookings.revision_notes AS bookings_revision_notes, bookings.revision_count AS bookings_revision_count, bookings.auto_release_at AS bookings_auto_release_at, bookings.created_at AS bookings_created_at, bookings.updated_at AS bookings_updated_at \nFROM bookings \nWHERE bookings.id = ?', (1,))
2026-08-03 16:32:17,895 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c70e7c0>, 'SELECT bookings.id AS bookings_id, bookings.customer_id AS bookings_customer_id, bookings.provider_id AS bookings_provider_id, bookings.provider_user_id AS bookings_provider_user_id, bookings.category_id AS bookings_category_id, bookings.service_id AS bookings_service_id, bookings.job_offer_id AS bookings_job_offer_id, bookings.title AS bookings_title, bookings.description AS bookings_description, bookings.scheduled_datetime AS bookings_scheduled_datetime, bookings.duration_minutes AS bookings_duration_minutes, bookings.price AS bookings_price, bookings.status AS bookings_status, bookings.booking_type AS bookings_booking_type, bookings.cancellation_reason AS bookings_cancellation_reason, bookings.cancelled_by_role AS bookings_cancelled_by_role, bookings.revision_notes AS bookings_revision_notes, bookings.revision_count AS bookings_revision_count, bookings.auto_release_at AS bookings_auto_release_at, bookings.created_at AS bookings_created_at, bookings.updated_at AS bookings_updated_at \nFROM bookings \nWHERE bookings.id = ?', (1,)) completed
2026-08-03 16:32:17,895 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c70e7c0>)
2026-08-03 16:32:17,895 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c70e7c0>) completed
2026-08-03 16:32:17,895 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c70e7c0>)
2026-08-03 16:32:17,895 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c70e7c0>) completed
2026-08-03 16:32:17,896 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:17,896 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:17,896 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c70e040>, 'SELECT provider_profiles.id \nFROM provider_profiles \nWHERE provider_profiles.user_id = ?', (2,))
2026-08-03 16:32:17,896 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c70e040>, 'SELECT provider_profiles.id \nFROM provider_profiles \nWHERE provider_profiles.user_id = ?', (2,)) completed
2026-08-03 16:32:17,896 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c70e040>)
2026-08-03 16:32:17,896 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c70e040>) completed
2026-08-03 16:32:17,896 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c70e040>)
2026-08-03 16:32:17,896 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c70e040>) completed
2026-08-03 16:32:17,896 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:17,896 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:17,896 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c70e440>, 'UPDATE bookings SET status=?, updated_at=? WHERE bookings.id = ?', ('en_route', '2026-08-03 14:32:17.896745', 1))
2026-08-03 16:32:17,896 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c70e440>, 'UPDATE bookings SET status=?, updated_at=? WHERE bookings.id = ?', ('en_route', '2026-08-03 14:32:17.896745', 1)) completed
2026-08-03 16:32:17,897 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c70e440>)
2026-08-03 16:32:17,897 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c70e440>) completed
2026-08-03 16:32:17,897 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:17,897 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:17,897 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c70df40>, 'INSERT INTO notifications (user_id, type, title, body, data, read_at, created_at) VALUES (?, ?, ?, ?, ?, ?, ?)', (3, 'booking_status_changed', 'Booking Update', 'Your provider is on the way! 🚗', '{"booking_id": 1}', None, '2026-08-03 14:32:17.896763'))
2026-08-03 16:32:17,897 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c70df40>, 'INSERT INTO notifications (user_id, type, title, body, data, read_at, created_at) VALUES (?, ?, ?, ?, ?, ?, ?)', (3, 'booking_status_changed', 'Booking Update', 'Your provider is on the way! 🚗', '{"booking_id": 1}', None, '2026-08-03 14:32:17.896763')) completed
2026-08-03 16:32:17,897 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c70df40>)
2026-08-03 16:32:17,897 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c70df40>) completed
2026-08-03 16:32:17,897 | DEBUG | aiosqlite | executing functools.partial(<built-in method commit of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:17,897 | DEBUG | aiosqlite | operation functools.partial(<built-in method commit of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:17,897 | DEBUG | aiosqlite | executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:17,897 | DEBUG | aiosqlite | operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:17,897 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:17,897 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:17,897 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c70ef40>, 'SELECT bookings.id, bookings.customer_id, bookings.provider_id, bookings.provider_user_id, bookings.category_id, bookings.service_id, bookings.job_offer_id, bookings.title, bookings.description, bookings.scheduled_datetime, bookings.duration_minutes, bookings.price, bookings.status, bookings.booking_type, bookings.cancellation_reason, bookings.cancelled_by_role, bookings.revision_notes, bookings.revision_count, bookings.auto_release_at, bookings.created_at, bookings.updated_at \nFROM bookings \nWHERE bookings.id = ?', (1,))
2026-08-03 16:32:17,897 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c70ef40>, 'SELECT bookings.id, bookings.customer_id, bookings.provider_id, bookings.provider_user_id, bookings.category_id, bookings.service_id, bookings.job_offer_id, bookings.title, bookings.description, bookings.scheduled_datetime, bookings.duration_minutes, bookings.price, bookings.status, bookings.booking_type, bookings.cancellation_reason, bookings.cancelled_by_role, bookings.revision_notes, bookings.revision_count, bookings.auto_release_at, bookings.created_at, bookings.updated_at \nFROM bookings \nWHERE bookings.id = ?', (1,)) completed
2026-08-03 16:32:17,897 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c70ef40>)
2026-08-03 16:32:17,897 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c70ef40>) completed
2026-08-03 16:32:17,897 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c70ef40>)
2026-08-03 16:32:17,897 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c70ef40>) completed
2026-08-03 16:32:17,898 | INFO | httpx | HTTP Request: PATCH http://testserver/api/v1/bookings/1/status "HTTP/1.1 200 OK"
2026-08-03 16:32:17,898 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:17,898 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:17,898 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c70ebc0>, 'SELECT users.name AS users_name, users.email AS users_email, users.phone AS users_phone, users.role AS users_role, users.language_pref AS users_language_pref, users.is_active AS users_is_active, users.accepted_terms AS users_accepted_terms, users.id AS users_id, users.password_hash AS users_password_hash, users.password_reset_code AS users_password_reset_code, users.password_reset_expires AS users_password_reset_expires, users.created_at AS users_created_at, users.updated_at AS users_updated_at \nFROM users \nWHERE users.id = ?', (2,))
2026-08-03 16:32:17,898 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c70ebc0>, 'SELECT users.name AS users_name, users.email AS users_email, users.phone AS users_phone, users.role AS users_role, users.language_pref AS users_language_pref, users.is_active AS users_is_active, users.accepted_terms AS users_accepted_terms, users.id AS users_id, users.password_hash AS users_password_hash, users.password_reset_code AS users_password_reset_code, users.password_reset_expires AS users_password_reset_expires, users.created_at AS users_created_at, users.updated_at AS users_updated_at \nFROM users \nWHERE users.id = ?', (2,)) completed
2026-08-03 16:32:17,898 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c70ebc0>)
2026-08-03 16:32:17,898 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c70ebc0>) completed
2026-08-03 16:32:17,898 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c70ebc0>)
2026-08-03 16:32:17,898 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c70ebc0>) completed
2026-08-03 16:32:17,899 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:17,899 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:17,899 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c70c8c0>, 'SELECT bookings.id AS bookings_id, bookings.customer_id AS bookings_customer_id, bookings.provider_id AS bookings_provider_id, bookings.provider_user_id AS bookings_provider_user_id, bookings.category_id AS bookings_category_id, bookings.service_id AS bookings_service_id, bookings.job_offer_id AS bookings_job_offer_id, bookings.title AS bookings_title, bookings.description AS bookings_description, bookings.scheduled_datetime AS bookings_scheduled_datetime, bookings.duration_minutes AS bookings_duration_minutes, bookings.price AS bookings_price, bookings.status AS bookings_status, bookings.booking_type AS bookings_booking_type, bookings.cancellation_reason AS bookings_cancellation_reason, bookings.cancelled_by_role AS bookings_cancelled_by_role, bookings.revision_notes AS bookings_revision_notes, bookings.revision_count AS bookings_revision_count, bookings.auto_release_at AS bookings_auto_release_at, bookings.created_at AS bookings_created_at, bookings.updated_at AS bookings_updated_at \nFROM bookings \nWHERE bookings.id = ?', (1,))
2026-08-03 16:32:17,899 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c70c8c0>, 'SELECT bookings.id AS bookings_id, bookings.customer_id AS bookings_customer_id, bookings.provider_id AS bookings_provider_id, bookings.provider_user_id AS bookings_provider_user_id, bookings.category_id AS bookings_category_id, bookings.service_id AS bookings_service_id, bookings.job_offer_id AS bookings_job_offer_id, bookings.title AS bookings_title, bookings.description AS bookings_description, bookings.scheduled_datetime AS bookings_scheduled_datetime, bookings.duration_minutes AS bookings_duration_minutes, bookings.price AS bookings_price, bookings.status AS bookings_status, bookings.booking_type AS bookings_booking_type, bookings.cancellation_reason AS bookings_cancellation_reason, bookings.cancelled_by_role AS bookings_cancelled_by_role, bookings.revision_notes AS bookings_revision_notes, bookings.revision_count AS bookings_revision_count, bookings.auto_release_at AS bookings_auto_release_at, bookings.created_at AS bookings_created_at, bookings.updated_at AS bookings_updated_at \nFROM bookings \nWHERE bookings.id = ?', (1,)) completed
2026-08-03 16:32:17,899 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c70c8c0>)
2026-08-03 16:32:17,899 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c70c8c0>) completed
2026-08-03 16:32:17,899 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c70c8c0>)
2026-08-03 16:32:17,899 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c70c8c0>) completed
2026-08-03 16:32:17,899 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:17,899 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:17,899 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c70ec40>, 'SELECT provider_profiles.id \nFROM provider_profiles \nWHERE provider_profiles.user_id = ?', (2,))
2026-08-03 16:32:17,899 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c70ec40>, 'SELECT provider_profiles.id \nFROM provider_profiles \nWHERE provider_profiles.user_id = ?', (2,)) completed
2026-08-03 16:32:17,899 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c70ec40>)
2026-08-03 16:32:17,899 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c70ec40>) completed
2026-08-03 16:32:17,899 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c70ec40>)
2026-08-03 16:32:17,899 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c70ec40>) completed
2026-08-03 16:32:17,899 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:17,899 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:17,899 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c70e140>, 'UPDATE bookings SET status=?, updated_at=? WHERE bookings.id = ?', ('in_progress', '2026-08-03 14:32:17.899687', 1))
2026-08-03 16:32:17,899 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c70e140>, 'UPDATE bookings SET status=?, updated_at=? WHERE bookings.id = ?', ('in_progress', '2026-08-03 14:32:17.899687', 1)) completed
2026-08-03 16:32:17,899 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c70e140>)
2026-08-03 16:32:17,899 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c70e140>) completed
2026-08-03 16:32:17,900 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:17,900 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:17,900 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c70e5c0>, 'INSERT INTO notifications (user_id, type, title, body, data, read_at, created_at) VALUES (?, ?, ?, ?, ?, ?, ?)', (3, 'booking_status_changed', 'Booking Update', 'Your service has started 🔧', '{"booking_id": 1}', None, '2026-08-03 14:32:17.899699'))
2026-08-03 16:32:17,900 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c70e5c0>, 'INSERT INTO notifications (user_id, type, title, body, data, read_at, created_at) VALUES (?, ?, ?, ?, ?, ?, ?)', (3, 'booking_status_changed', 'Booking Update', 'Your service has started 🔧', '{"booking_id": 1}', None, '2026-08-03 14:32:17.899699')) completed
2026-08-03 16:32:17,900 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c70e5c0>)
2026-08-03 16:32:17,900 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c70e5c0>) completed
2026-08-03 16:32:17,900 | DEBUG | aiosqlite | executing functools.partial(<built-in method commit of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:17,900 | DEBUG | aiosqlite | operation functools.partial(<built-in method commit of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:17,900 | DEBUG | aiosqlite | executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:17,900 | DEBUG | aiosqlite | operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:17,900 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:17,900 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:17,900 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c70f2c0>, 'SELECT bookings.id, bookings.customer_id, bookings.provider_id, bookings.provider_user_id, bookings.category_id, bookings.service_id, bookings.job_offer_id, bookings.title, bookings.description, bookings.scheduled_datetime, bookings.duration_minutes, bookings.price, bookings.status, bookings.booking_type, bookings.cancellation_reason, bookings.cancelled_by_role, bookings.revision_notes, bookings.revision_count, bookings.auto_release_at, bookings.created_at, bookings.updated_at \nFROM bookings \nWHERE bookings.id = ?', (1,))
2026-08-03 16:32:17,900 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c70f2c0>, 'SELECT bookings.id, bookings.customer_id, bookings.provider_id, bookings.provider_user_id, bookings.category_id, bookings.service_id, bookings.job_offer_id, bookings.title, bookings.description, bookings.scheduled_datetime, bookings.duration_minutes, bookings.price, bookings.status, bookings.booking_type, bookings.cancellation_reason, bookings.cancelled_by_role, bookings.revision_notes, bookings.revision_count, bookings.auto_release_at, bookings.created_at, bookings.updated_at \nFROM bookings \nWHERE bookings.id = ?', (1,)) completed
2026-08-03 16:32:17,900 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c70f2c0>)
2026-08-03 16:32:17,900 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c70f2c0>) completed
2026-08-03 16:32:17,900 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c70f2c0>)
2026-08-03 16:32:17,900 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c70f2c0>) completed
2026-08-03 16:32:17,900 | INFO | httpx | HTTP Request: PATCH http://testserver/api/v1/bookings/1/status "HTTP/1.1 200 OK"
2026-08-03 16:32:17,901 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:17,901 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:17,901 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c70ea40>, 'SELECT users.name AS users_name, users.email AS users_email, users.phone AS users_phone, users.role AS users_role, users.language_pref AS users_language_pref, users.is_active AS users_is_active, users.accepted_terms AS users_accepted_terms, users.id AS users_id, users.password_hash AS users_password_hash, users.password_reset_code AS users_password_reset_code, users.password_reset_expires AS users_password_reset_expires, users.created_at AS users_created_at, users.updated_at AS users_updated_at \nFROM users \nWHERE users.id = ?', (2,))
2026-08-03 16:32:17,901 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c70ea40>, 'SELECT users.name AS users_name, users.email AS users_email, users.phone AS users_phone, users.role AS users_role, users.language_pref AS users_language_pref, users.is_active AS users_is_active, users.accepted_terms AS users_accepted_terms, users.id AS users_id, users.password_hash AS users_password_hash, users.password_reset_code AS users_password_reset_code, users.password_reset_expires AS users_password_reset_expires, users.created_at AS users_created_at, users.updated_at AS users_updated_at \nFROM users \nWHERE users.id = ?', (2,)) completed
2026-08-03 16:32:17,901 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c70ea40>)
2026-08-03 16:32:17,901 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c70ea40>) completed
2026-08-03 16:32:17,901 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c70ea40>)
2026-08-03 16:32:17,901 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c70ea40>) completed
2026-08-03 16:32:17,901 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:17,901 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
